Product,Category,Price,Quantity,Sales,Month
Apple,PlayStation,734,6,4404,Apr
HP,iPhone,716,3,2148,Nov
Apple,PlayStation,768,8,6144,Dec
Apple,Laptop,701,10,7010,Oct
Samsung,iPhone,505,9,4545,Oct
Apple,Laptop,989,8,7912,Aug
HP,Laptop,650,5,3250,Apr
Apple,Laptop,172,7,1204,Jan
Nike,PlayStation,565,4,2260,Jul
Apple,Galaxy,615,10,6150,Mar
HP,Shoes,220,2,440,Jun
Samsung,Galaxy,558,9,5022,Feb
Nike,iPhone,760,3,2280,Jun
HP,iPhone,220,3,660,Mar
Samsung,Shoes,505,7,3535,Mar
Sony,iPhone,667,4,2668,Aug
HP,Shoes,366,2,732,Sep
Apple,iPhone,590,2,1180,Oct
Apple,Laptop,181,9,1629,Jul
Nike,PlayStation,940,4,3760,Mar
Samsung,Galaxy,754,4,3016,Jul
Nike,PlayStation,109,1,109,Jan
HP,Galaxy,325,10,3250,Sep
Sony,Laptop,346,5,1730,Aug
Sony,iPhone,838,9,7542,Aug
Sony,Shoes,163,4,652,Sep
Nike,Galaxy,189,10,1890,Nov
Apple,Galaxy,879,10,8790,Mar
Samsung,Galaxy,952,3,2856,Jan
Nike,Shoes,716,2,1432,Jun
Samsung,Laptop,472,1,472,Sep
Samsung,Laptop,175,10,1750,Dec
Nike,Galaxy,938,8,7504,Jul
HP,Laptop,213,9,1917,Dec
Apple,PlayStation,785,3,2355,May
Apple,Galaxy,577,2,1154,Nov
Apple,Galaxy,188,5,940,Feb
Nike,PlayStation,460,8,3680,Oct
Nike,PlayStation,306,9,2754,Jul
HP,Galaxy,985,7,6895,Sep
Sony,Laptop,573,4,2292,Dec
Apple,PlayStation,581,9,5229,Mar
Nike,Shoes,310,6,1860,Mar
Samsung,iPhone,687,3,2061,Jul
Sony,PlayStation,197,4,788,Sep
Nike,Laptop,356,3,1068,Feb
Samsung,Laptop,354,7,2478,Apr
Apple,Galaxy,717,8,5736,Jul
Sony,Galaxy,953,3,2859,Dec
HP,PlayStation,371,2,742,Sep
Sony,Laptop,964,2,1928,Jun
Samsung,Galaxy,755,9,6795,Nov
Apple,Shoes,867,7,6069,Aug
Nike,iPhone,650,2,1300,Dec
Sony,Galaxy,963,2,1926,Jan
Nike,PlayStation,449,10,4490,Oct
HP,Laptop,212,4,848,Nov
Nike,Galaxy,876,10,8760,Feb
Sony,Galaxy,428,9,3852,May
HP,PlayStation,112,10,1120,Oct
Sony,PlayStation,484,9,4356,Sep
Sony,PlayStation,796,8,6368,Aug
Samsung,PlayStation,521,1,521,Feb
Samsung,Laptop,818,10,8180,Jul
Apple,Galaxy,464,6,2784,Jan
Apple,Shoes,911,3,2733,Oct
Sony,PlayStation,107,2,214,Nov
Nike,iPhone,120,8,960,Jan
HP,Galaxy,132,9,1188,Jun
HP,Laptop,683,9,6147,Apr
Samsung,Galaxy,879,8,7032,Apr
Sony,Laptop,681,6,4086,Jul
HP,PlayStation,806,10,8060,Oct
Sony,PlayStation,941,3,2823,Sep
Apple,iPhone,750,6,4500,Sep
Apple,PlayStation,462,10,4620,Oct
Nike,iPhone,156,3,468,Oct
Sony,PlayStation,862,1,862,Jun
Sony,Laptop,600,7,4200,Dec
Samsung,Galaxy,435,7,3045,Feb
Nike,Galaxy,918,2,1836,Dec
Sony,PlayStation,486,8,3888,Feb
Samsung,Galaxy,282,8,2256,Jun
HP,Shoes,103,1,103,Aug
Apple,Galaxy,785,4,3140,Dec
Samsung,PlayStation,837,2,1674,Dec
Apple,iPhone,105,5,525,Mar
Nike,iPhone,767,3,2301,Nov
Apple,Galaxy,284,7,1988,Dec
Apple,PlayStation,144,9,1296,Nov
Samsung,PlayStation,468,7,3276,Apr
Apple,Shoes,357,2,714,Aug
Sony,Shoes,813,2,1626,Dec
Apple,PlayStation,536,7,3752,Oct
Nike,Laptop,527,7,3689,Jun
Apple,Galaxy,244,10,2440,Jan
HP,Laptop,751,4,3004,Jan
Samsung,Laptop,107,8,856,Oct
Apple,Galaxy,560,7,3920,Feb
Apple,Shoes,137,3,411,May
Samsung,Laptop,596,1,596,Feb
Apple,iPhone,399,5,1995,May
HP,Laptop,521,6,3126,Dec
Nike,Galaxy,292,1,292,Nov
Apple,Laptop,377,4,1508,Apr
Nike,PlayStation,419,5,2095,Apr
HP,PlayStation,411,2,822,Apr
HP,Laptop,503,5,2515,Jun
Samsung,Laptop,955,10,9550,Dec
Nike,Laptop,612,4,2448,Jun
Nike,Galaxy,436,5,2180,Dec
HP,Laptop,213,4,852,Jan
Apple,iPhone,728,2,1456,Aug
Sony,Shoes,796,8,6368,Nov
Nike,PlayStation,641,8,5128,Jun
Apple,Galaxy,345,5,1725,Jul
Apple,iPhone,852,2,1704,Nov
Nike,PlayStation,194,10,1940,Oct
Apple,Laptop,130,1,130,Sep
Apple,Shoes,931,5,4655,May
Sony,PlayStation,504,3,1512,Jan
Samsung,Galaxy,330,1,330,Oct
Apple,PlayStation,488,1,488,Apr
Sony,Laptop,282,6,1692,Feb
Samsung,PlayStation,508,6,3048,Jul
Nike,iPhone,325,5,1625,Oct
Nike,Galaxy,706,3,2118,Feb
Nike,Galaxy,426,2,852,Dec
HP,iPhone,943,9,8487,Jan
Nike,Galaxy,982,8,7856,Sep
Apple,PlayStation,234,1,234,May
Nike,PlayStation,165,2,330,May
Apple,PlayStation,511,9,4599,Apr
Sony,Laptop,285,9,2565,Feb
Apple,Galaxy,751,6,4506,Oct
Apple,Galaxy,187,4,748,Nov
Apple,iPhone,781,10,7810,Oct
HP,Galaxy,321,1,321,Mar
Samsung,Shoes,941,2,1882,Nov
Nike,iPhone,577,2,1154,Mar
Sony,Laptop,151,5,755,Mar
Sony,Galaxy,129,2,258,Jul
HP,Galaxy,809,3,2427,May
HP,PlayStation,385,5,1925,Oct
Sony,Shoes,621,2,1242,Feb
Nike,Shoes,421,6,2526,Jun
Apple,iPhone,349,1,349,Jul
Sony,Galaxy,671,8,5368,Dec
Sony,Galaxy,496,2,992,Mar
Apple,Laptop,440,3,1320,Sep
Nike,Shoes,887,10,8870,Aug
Apple,Galaxy,170,5,850,Apr
Nike,Galaxy,304,1,304,Apr
Sony,Galaxy,194,1,194,Jan
Sony,Galaxy,349,8,2792,Jan
Sony,Shoes,786,9,7074,Dec
Sony,iPhone,377,5,1885,Jul
Apple,iPhone,885,4,3540,Sep
Apple,Shoes,944,1,944,Sep
Apple,PlayStation,285,6,1710,May
Sony,Shoes,517,9,4653,Feb
Nike,PlayStation,819,4,3276,Nov
Nike,Shoes,880,1,880,Apr
Sony,Galaxy,279,6,1674,Dec
Nike,iPhone,672,2,1344,Jan
Apple,Galaxy,158,1,158,Apr
Nike,iPhone,277,3,831,Sep
Apple,PlayStation,650,4,2600,Nov
Nike,Galaxy,554,7,3878,Nov
Sony,PlayStation,512,3,1536,Aug
Nike,Galaxy,938,7,6566,Dec
Sony,Galaxy,752,1,752,Aug
Nike,PlayStation,796,4,3184,Jun
Nike,Shoes,862,2,1724,May
Apple,Shoes,410,7,2870,Jul
HP,Shoes,697,1,697,Jul
HP,iPhone,143,8,1144,Apr
Apple,Laptop,432,6,2592,Dec
HP,Galaxy,866,2,1732,Oct
Nike,Shoes,785,8,6280,Feb
Nike,Galaxy,101,6,606,Jan
HP,Shoes,370,6,2220,Dec
Sony,PlayStation,274,4,1096,Sep
Apple,iPhone,894,8,7152,Dec
Sony,Laptop,457,8,3656,Dec
Apple,iPhone,954,4,3816,Jun
Nike,PlayStation,545,5,2725,May
Nike,Shoes,525,2,1050,Jul
Samsung,Galaxy,897,8,7176,May
Sony,Laptop,199,9,1791,Jan
Nike,Galaxy,849,2,1698,Apr
HP,Shoes,751,2,1502,Oct
Sony,PlayStation,495,1,495,Sep
Sony,Shoes,424,5,2120,May
Sony,Laptop,420,8,3360,Aug
Nike,Galaxy,855,9,7695,Dec
HP,PlayStation,311,7,2177,Jul
Nike,Laptop,738,4,2952,Nov
Apple,Laptop,176,10,1760,Aug
Nike,PlayStation,909,8,7272,Mar
Apple,Laptop,290,10,2900,Nov
Sony,iPhone,157,8,1256,Oct
Sony,PlayStation,373,6,2238,Jan
Sony,Galaxy,411,8,3288,Sep
Samsung,Laptop,402,1,402,Dec
HP,Shoes,331,4,1324,Aug
Apple,Galaxy,605,8,4840,Jan
Nike,iPhone,147,10,1470,Dec
Samsung,Laptop,454,4,1816,Sep
Sony,Galaxy,550,5,2750,Feb
Sony,Shoes,488,10,4880,Jan
HP,Galaxy,459,4,1836,Jan
HP,iPhone,429,10,4290,Feb
Sony,Laptop,728,3,2184,Nov
Apple,iPhone,228,2,456,Sep
Nike,Laptop,195,5,975,Apr
Nike,Laptop,360,9,3240,Sep
Nike,iPhone,831,5,4155,Aug
Sony,iPhone,502,1,502,May
HP,Laptop,894,10,8940,Nov
Nike,PlayStation,200,1,200,May
HP,Laptop,631,9,5679,Dec
HP,Galaxy,318,5,1590,Mar
Samsung,iPhone,450,2,900,Sep
HP,Laptop,471,3,1413,Apr
Sony,PlayStation,128,7,896,Mar
Samsung,Galaxy,217,3,651,Aug
Samsung,iPhone,677,3,2031,May
HP,Shoes,880,6,5280,Dec
HP,Shoes,961,3,2883,May
HP,PlayStation,566,1,566,Aug
Samsung,Laptop,737,3,2211,Jul
Nike,Galaxy,505,10,5050,Jun
Sony,Shoes,440,7,3080,Jun
Sony,PlayStation,634,2,1268,Dec
HP,Laptop,192,9,1728,Jun
Apple,PlayStation,214,9,1926,Jul
Samsung,Laptop,218,1,218,Aug
Sony,PlayStation,973,8,7784,Aug
Nike,PlayStation,537,10,5370,Feb
Samsung,Shoes,577,8,4616,Dec
Sony,Laptop,449,9,4041,Mar
Samsung,Galaxy,931,3,2793,Mar
Sony,iPhone,452,6,2712,Feb
Sony,PlayStation,641,2,1282,Sep
Nike,Laptop,730,9,6570,Dec
Apple,Laptop,279,5,1395,Aug
Nike,Shoes,183,9,1647,Sep
Apple,Laptop,351,1,351,Jan
HP,Laptop,206,10,2060,Aug
Nike,Shoes,975,7,6825,Feb
Sony,iPhone,675,1,675,Nov
Apple,PlayStation,700,2,1400,Mar
Samsung,iPhone,553,8,4424,Aug
HP,iPhone,483,5,2415,Jul
Nike,Shoes,325,10,3250,May
Nike,PlayStation,744,7,5208,Nov
Apple,Laptop,348,10,3480,Apr
Apple,PlayStation,415,2,830,Sep
Sony,Shoes,165,1,165,May
Sony,PlayStation,265,5,1325,Feb
Nike,Shoes,681,6,4086,Jan
Nike,Shoes,513,3,1539,Mar
Nike,Galaxy,912,5,4560,Dec
Nike,PlayStation,470,1,470,Sep
Apple,Shoes,378,2,756,Jun
Nike,PlayStation,207,9,1863,Jan
Apple,Shoes,624,7,4368,Dec
Nike,iPhone,629,1,629,Dec
Samsung,PlayStation,555,4,2220,May
HP,Shoes,272,8,2176,Jun
Sony,Laptop,238,10,2380,Jun
Apple,Laptop,557,1,557,Feb
HP,iPhone,783,10,7830,May
Apple,Galaxy,747,2,1494,Feb
Apple,iPhone,146,7,1022,Jun
Sony,Laptop,457,5,2285,Feb
Apple,iPhone,485,6,2910,Oct
Samsung,Laptop,942,7,6594,Aug
Sony,iPhone,811,7,5677,Dec
Samsung,iPhone,987,8,7896,May
Sony,Galaxy,519,9,4671,Dec
Apple,iPhone,152,9,1368,Apr
HP,PlayStation,325,7,2275,May
Samsung,PlayStation,538,3,1614,Aug
Samsung,iPhone,201,1,201,Mar
